:START_ID(Article)	:END_ID(Article)
3792	14292
16767	17779
4770	4779
8606	9899
2129	9763
14830	6888
14550	1655
18	1116
6192	17089
6685	5670
1316	5536
9985	12654
12730	17715
5738	12487
15225	10581
8373	7857
13189	16196
13216	18359
18557	18681
13674	14757
14388	17779
12443	10201
5321	12466
9539	8928
14649	11270
4502	6102
1855	6603
3019	10841
3357	15868
9886	18367
13782	17937
15032	4448
2118	15749
19371	19539
3146	8326
10863	19441
5732	17941
5959	15896
3788	16295
19738	19025
13186	13017
4342	18930
8935	7540
7530	19642
9071	16015
6527	16750
17906	18641
18397	19471
286	18806
19229	19084
17670	12575
8229	9363
11935	10913
14426	9545
12480	18244
17182	10299
5413	12840
2564	2104
3222	6000
15722	9624
14876	15247
1004	19686
18347	19352
17253	17480
18790	19062
2118	11039
18768	18306
6733	19280
10750	19099
15247	7958
16656	16567
10467	10154
8665	19497
15390	4827
5215	16752
12149	11619
14505	12910
5578	18217
3428	10667
5965	5788
9441	16341
16133	7717
5437	12044
12818	19719
18139	19330
2141	18386
9287	18247
5557	8870
15092	7141
17919	19155
873	11629
16624	18716
19817	19414
176	1522
7807	12405
14313	8670
8210	16950
64	9435
7659	9113
13139	17858
9280	9106
8482	17873
12268	11263
14364	15864
18732	18912
15690	4531
17570	9974
6205	16569
14233	17750
8350	9974
16927	7336
1311	12264
7599	17609
3171	12300
8578	19514
19379	19648
11126	17943
12220	18235
9891	11952
17547	11908
120	17357
2423	12771
17877	17532
11892	12575
6859	18063
18228	18248
8070	17707
12725	19613
8963	19477
463	6911
845	2723
10481	10511
8300	15947
16915	9664
531	14277
12965	6522
15815	4097
19021	19390
225	2804
15391	17434
15905	16290
10607	17228
15415	15964
8473	10382
18366	19342
19902	19606
14323	8268
19451	19876
5693	7695
16256	12811
15892	17979
15053	16641
16794	8786
1720	19271
17624	19649
10826	18969
3597	6817
9200	18851
10144	12059
6858	8139
11886	12067
8283	16687
12352	12248
5448	16841
2994	2420
8801	19302
13002	3660
3793	14721
5290	7021
18328	17950
18648	18751
725	10428
18670	19857
6298	17922
335	1889
8335	17830
19207	19393
14138	7325
19298	19635
16808	19891
9729	18379
17480	19420
5954	18995
837	8154
14378	16801
18385	19833
15826	6563
9777	19128
16118	17002
9154	17644
4083	15888
5030	15294
16213	9272
18620	18925
11348	19049
14636	17415
16265	18097
2846	16570
4790	15411
19078	19794
7759	11572
16350	12893
398	17793
3321	15011
4406	19013
15004	6402
14273	6482
5586	4745
7606	11373
10	1073
9751	17139
6849	11904
13322	12845
16987	18035
17551	10088
5140	5409
1772	17032
11998	10221
5265	6018
19679	19603
4210	15690
5841	17392
249	15456
14983	10453
12461	19474
4675	16145
11741	19379
8646	9278
15367	11299
13819	19737
15412	5273
11802	17272
19940	19052
9295	10110
13647	9573
6403	12627
10026	12278
10337	11626
12984	18456
14207	1438
14343	9620
2405	1827
4094	10708
14545	9302
10724	17080
10656	12890
8092	19352
108	18455
1305	4864
8461	8906
10826	17901
6751	7672
3468	2345
4523	16859
16258	19743
4321	10338
17303	19343
8693	17061
3060	4223
14601	19456
17569	18945
12999	13887
5390	6092
4679	5477
2640	6332
4692	17602
10400	19893
3880	17157
9622	7608
16963	11948
14135	5969
15544	19308
937	2720
2004	14902
5314	16015
12606	17025
17041	12629
3371	3020
13870	3736
15299	15970
13501	7932
5558	18390
4977	18264
8204	16396
9317	17853
17594	9842
18226	19686
12581	11415
4720	6898
11447	10315
17330	12473
9236	17019
9310	9856
10794	17394
1532	12607
4495	16525
14600	11812
16934	16808
18799	18109
19332	19230
9727	12657
6516	7460
9066	11662
17213	18852
16086	11418
16705	19872
10144	18353
9929	18823
16608	8073
1843	5314
2498	4623
16977	12172
6130	16504
8772	17471
10563	19337
9197	18679
16367	12899
6600	16779
16420	7715
5492	7790
11653	12758
14127	5793
10189	11785
17088	10150
1042	5723
8385	19623
4304	12047
2823	9462
2693	4776
4221	6302
11089	11748
6588	11321
14078	17311
872	2717
16878	10204
7601	11794
4649	17263
17469	12895
5821	11371
933	19199
17553	18476
3528	1984
3070	19695
7446	9018
4064	16137
13793	7543
15896	4932
14850	14102
14553	2307
16316	10000
9709	10431
10736	10133
6596	15500
19504	18992
17247	11372
806	10524
18523	18241
2092	15539
3075	7851
10015	12701
19665	19811
842	7099
10897	19219
8092	12143
17982	19506
454	3726
14653	18911
6041	10478
6807	8586
19166	19464
13154	7601
5997	9364
17910	17295
6948	18506
772	4305
17323	11928
13545	18769
9610	7942
4841	10564
7174	17073
5572	12761
1479	12493
3224	5390
12802	18297
19429	19165
8305	7390
3123	8933
9768	10395
17020	9975
659	946
8554	17385
589	1545
11880	18870
2713	14710
17256	18098
19682	19439
4938	9502
3589	12361
11975	18611
4596	15051
1393	8283
8750	10398
11026	10289
17051	19275
13654	19334
475	5182
14707	9605
18823	18885
16776	16611
2706	14471
6590	8363
19515	19287
12472	12933
12375	11147
18653	18616
3611	3543
1504	2385
10346	18082
7843	18600
3619	12801
15035	9769
6568	6106
7404	9370
13094	1125
1082	2416
2310	15383
9517	11557
10136	10534
942	10462
16132	7103
16814	17638
10183	18772
14708	19270
11890	12117
4663	6662
2285	2970
3994	18413
18044	19470
19290	19130
12096	11704
16761	16156
3486	10829
6268	10602
11887	12717
8550	19665
3834	9226
3771	12514
7964	17446
8240	10991
14089	3421
12590	12064
828	9014
7238	15988
19136	19853
9424	9221
3295	2273
746	1740
11474	18399
5781	15186
2007	15013
483	15467
7485	9734
6941	10661
5246	15468
9164	8042
11630	19532
5199	16325
9495	7199
9883	10953
10800	19294
8110	10796
4467	6397
10706	19541
4369	5664
19130	19797
2129	10048
8905	18262
18313	18418
15450	15099
17923	11159
12936	18973
17186	12252
10524	18953
10808	10392
3023	2323
12145	10372
18864	19252
6602	18019
17088	19311
6856	16684
8825	8091
11553	19369
13930	19453
15203	17928
18884	19747
12444	12233
8558	10637
3809	4522
14100	18603
3516	5048
342	4121
3911	12281
4493	4270
1035	10667
2157	17401
10771	12391
11461	19194
11815	10465
498	10148
14030	15634
11861	10325
13350	8903
6022	12108
8851	19586
17452	17994
6122	7518
1837	1112
17757	10433
15205	11377
9764	11914
14078	15552
7786	12930
16534	18904
5156	7605
19265	19199
12691	11801
7187	8405
1371	7495
19835	19646
14041	17870
3745	18304
14494	19477
16704	18661
18338	18563
3034	5018
11408	18424
15	10509
5734	6672
6028	16050
19827	19380
446	9049
7691	8658
8831	18935
6012	19489
11261	10275
18921	19169
19871	19795
8138	10533
8315	9445
14205	11062
19277	19493
19607	19395
13165	17153
14392	5352
692	18858
7068	9009
18783	18147
19030	19398
5379	8733
8984	12879
8861	17367
13904	13375
13999	4161
11888	10139
19769	19187
857	16197
17675	12207
14247	19282
19598	19715
7104	17180
961	6388
17366	11573
1987	17987
13055	10773
496	1124
3153	5146
5877	8977
9985	10327
14188	18017
16478	7659
17080	19022
1274	17413
4709	16655
10851	9968
757	637
4934	5380
12579	17555
1668	1553
6261	10199
14448	8059
10362	12908
12598	19091
15045	5109
15237	17072
17487	17420
3053	14544
14071	10588
14919	18528
12000	19906
2580	11796
19524	19843
11920	18769
8926	18556
8568	10042
467	13183
6216	6918
9106	7828
736	2800
3660	16029
13518	1856
17724	12928
6701	18323
11004	17202
6615	7254
12280	18044
16190	16440
2781	15994
19318	19448
6116	10982
9240	10994
16126	17806
2367	2455
12775	18687
5589	17238
9960	12844
15900	15556
16797	12399
6277	7487
11397	17102
1616	9656
13642	13521
16894	9965
580	10125
12157	17787
5172	19199
18194	19270
10776	9909
5583	17997
7129	8419
17369	19300
5022	7962
8136	12900
17193	12034
2297	4336
440	6529
1557	2438
4834	12335
9686	17937
18463	18645
18335	18623
2385	16233
19492	19013
5087	6934
7817	8702
13428	10074
4794	6839
7331	16108
13191	17191
4779	6058
8387	7972
12379	17557
9790	17075
18342	19374
15802	6193
672	17189
3086	18280
16163	11077
7110	16408
9451	12108
6535	16480
19149	19347
18275	19337
3231	2620
5921	5394
3686	19334
16639	9947
17428	12246
2293	15914
7075	9341
9690	9688
70	9893
6220	5067
2343	4395
1639	2434
15826	7648
16990	19297
19365	19292
18997	19159
14846	6834
4503	16867
7529	12152
12801	9806
19064	19859
5577	9616
8576	9496
8751	16011
5005	10306
9029	8183
5191	17175
18413	18707
15090	5102
6228	17675
7157	19934
17531	18526
5251	6166
16701	19478
12715	11479
15869	8147
632	6522
7957	17167
14215	3950
11988	18458
19135	19280
544	14543
8809	12345
15838	7469
17278	17175
4546	9169
19184	19298
17531	17525
14281	4092
16954	17401
6963	12362
16531	11762
2817	7813
1183	18415
10861	11868
7882	16310
15972	19664
10038	19881
15569	8664
7140	7353
7252	8947
17966	19903
6208	9065
18268	19703
19389	19318
6948	18255
9576	19269
3803	8567
17265	17733
11998	18506
12514	10773
17008	19332
8098	10657
19146	19884
14222	8643
17594	19100
7208	19081
2065	9831
2575	17499
17852	12281
5340	18197
16010	16322
1318	15285
5814	15412
4175	10382
9170	17008
13658	11168
10255	10165
14330	16693
15652	12683
8147	9531
10360	19882
292	1526
13903	14621
15994	7869
15031	15223
3515	19271
3206	19882
15632	7026
14022	11348
1291	19652
4149	19152
6222	5199
17918	10707
6431	11066
9056	16265
3702	11361
13449	11149
15429	6985
5637	16823
5664	19193
16279	11556
18256	19408
15418	10419
339	12176
3662	17877
4267	10966
5854	16777
558	7990
10244	12323
3130	8861
18659	18370
1543	9957
19630	19868
19839	19008
5425	10072
9085	12747
10475	18807
10452	10773
729	594
99	15480
9200	17041
13374	9612
16613	11920
16847	18194
3685	3460
14812	15913
17373	12039
5397	10191
1317	12711
2250	9747
6352	7776
8176	9723
9707	19041
15944	10048
4775	18534
17674	17773
19521	19783
13620	19457
2606	1860
15568	4608
10361	10197
4190	7193
13868	3547
2045	4577
9719	12942
14020	1469
1138	16166
16450	8309
6149	15330
14653	18218
14582	17212
11733	11925
13048	6918
8620	11018
5819	8775
13156	10989
3862	9760
1266	17486
1422	16315
14919	19229
15943	8047
7717	9719
16196	17624
14577	4055
13097	6280
3377	10365
3306	10945
1451	4359
5896	19060
12136	19391
19565	19871
13350	16499
17477	19270
15985	9716
9073	16036
16353	19236
19052	19913
4288	12348
13988	17076
2458	14979
110	16848
15421	11919
8719	12786
7458	18441
19126	19086
1382	15422
9729	11847
1096	15266
19776	19110
1881	10787
14228	9816
9778	12779
15985	16783
9277	9237
14617	12197
1538	19141
2655	9147
7370	12241
11067	18057
5	3305
715	11240
5306	10557
9700	11591
16501	16443
16781	8392
14800	14083
6130	10556
16338	7513
2385	14669
6283	7060
10343	9954
13732	15665
15171	8124
16354	10160
17072	18798
13700	2229
137	15331
730	19423
5139	19789
5481	8127
3404	5319
12549	19272
15287	15357
18185	18214
14664	4478
16776	12515
5890	9316
3064	7428
8844	18983
499	8898
8165	11812
6427	5580
503	14338
7478	12722
6238	17317
14490	17314
18223	18554
15367	6855
16998	10162
6734	4112
5368	16935
13285	15468
14780	10951
19646	19606
4896	7457
19642	19067
5662	8916
15512	18860
5619	17316
18200	18208
9221	7151
17307	9892
14774	7362
19827	19134
5904	16983
759	15794
6857	5234
3282	13959
18365	18166
3745	7349
2987	12914
14169	8681
17288	10301
18674	18811
473	13622
15850	10272
9197	16731
16415	19783
3288	7957
17229	17694
3333	1278
14433	7579
14420	6540
19152	19403
5808	19152
9399	19892
11711	10177
3923	5433
6500	18588
857	5923
14294	11757
14817	15979
16366	18100
15092	19787
3817	15226
16334	8394
12311	11847
8238	16870
14250	18821
12363	18000
2364	17848
9054	8498
15401	5555
15442	7839
19330	19408
2305	7720
1570	9930
8286	9697
8128	8301
14787	10057
18879	19177
868	11037
19818	19073
19617	19300
1585	11167
15118	11585
13859	4477
9288	8513
18796	19119
19747	19235
17547	17243
12892	10207
1469	15388
5747	12385
418	15855
9775	11428
11670	12486
9565	12226
14557	12935
16422	7853
6834	17580
7446	10274
12510	17601
14051	15827
4104	4285
10384	17683
12228	19772
3869	11571
5964	15535
12244	17144
848	13190
7388	10421
877	17446
8140	7489
7808	19252
18150	19345
15266	19835
8722	16471
8184	11044
4205	19114
8391	9528
29	2068
4368	15076
6709	15165
5592	17394
11382	19240
14427	1552
15999	8139
16898	9172
17407	19226
8401	10265
13321	15105
886	8788
10660	18907
2928	6250
5892	6876
19158	19370
558	8788
18323	19143
11092	11522
6342	17346
10238	17241
2201	3380
19787	19645
9112	11894
12508	19076
14542	10252
15827	12440
14619	1574
3790	5897
11861	10730
17521	11551
18846	18995
12258	18814
17074	11128
15669	19905
7894	19718
15381	16674
1136	14862
2093	10834
4782	4932
7269	17516
8984	7630
15189	15460
8273	11268
14184	15880
6898	17964
17760	10254
16165	16973
11931	17872
7826	19824
4129	16436
1933	5960
7014	7980
9504	10014
14598	4141
11863	12706
14109	12484
14961	10758
327	12403
12024	10630
5999	18717
19164	19143
4861	18641
4585	16602
13078	18706
698	369
18624	19150
3273	1094
2585	16646
10929	19357
16967	18185
10820	12528
10229	12124
10347	17783
4136	4561
66	4846
11717	19206
6093	11965
15834	4803
3791	5738
9743	11450
18926	19333
8137	10582
18201	18524
7026	10743
15604	16557
16053	7173
19877	19442
15361	6548
4775	17086
14865	11447
19599	19804
12713	12282
7764	16710
13913	15023
1804	16739
8392	19090
3138	14096
12875	18915
12255	10440
700	16476
7754	11005
19879	19112
12290	11432
14252	3205
10245	12184
11977	18236
2962	1787
16871	17744
11858	17534
7639	17508
14402	5333
14535	16895
15471	16172
4680	5658
1380	1507
17610	9970
4338	15924
7733	8330
14644	12685
16690	17686
4358	19749
2719	19400
4340	8876
8403	11466
1342	15018
9738	17397
9994	18230
8905	16994
9606	8273
11365	19274
5428	4291
116	19096
5465	9029
4864	9182
6496	16384
12469	17201
12241	19264
958	250
9583	17182
7963	8719
8752	7312
5157	17266
418	674
2070	19745
7873	7166
16943	17950
17987	19432
18681	18588
6123	9154
8345	10337
5864	16055
17153	12878
3243	12564
6368	10095
7371	12278
10449	11634
11327	19894
4512	8769
15056	8814
19299	19541
13381	128
3849	3593
8281	8152
13317	10333
14787	2369
19802	19901
9272	8333
16767	19864
15728	9860
17866	18095
18334	19164
5814	7578
8098	8656
9082	16845
17144	19179
19481	19095
13047	1999
2333	19214
8995	18838
2834	8152
5801	18187
13651	2463
1456	16693
9134	9625
16780	11464
4578	5856
734	12888
3422	10893
17247	12546
14853	6307
4749	16299
5577	16686
13166	2319
6356	4788
9035	7884
6766	15795
7595	8570
1572	7326
15521	7665
12144	18494
3624	6286
4956	11335
17436	11549
1685	7766
8341	17908
6666	16516
6969	8471
6694	17666
9049	7599
9512	9198
12277	11959
1571	2919
19690	19155
18627	18095
15268	10752
14741	2928
19486	19030
11741	12394
13204	5689
14822	8661
4150	15201
15224	10371
11105	12811
14929	4121
19512	19132
13572	8757
14811	3724
19586	19118
9407	7813
13543	3448
10178	19201
16795	18250
3026	12473
13987	14187
9173	11671
16734	17873
4722	5282
1685	5290
12355	17116
1571	5089
2556	11302
7791	12385
1583	1380
6636	7995
8961	8992
10527	18970
11722	10957
3596	10066
5557	4452
13631	10915
1081	5910
3157	6644
19012	19333
13592	2003
5183	18571
3953	17801
13640	17624
6072	10493
14330	12063
5771	15420
3570	3097
13277	19153
17377	19026
17579	12805
2441	9638
8900	17356
15050	11260
8521	18390
1783	7151
9924	19420
17821	10980
11148	11550
15940	10991
12330	19285
16957	19777
18310	19198
19280	19251
4521	12499
9630	18432
268	17110
16340	11077
17810	18989
19392	19067
4051	8265
16343	16660
10020	17498
14178	5143
4746	11482
15591	17513
13150	18659
8447	18787
4140	4508
1704	11904
18872	19468
18941	19065
12718	11765
348	16292
8968	16291
9887	19750
15400	7491
17304	16970
5037	16765
7001	15664
7145	17490
17131	17388
11592	10293
15175	11855
17482	18583
19368	18959
10599	11527
460	2219
19730	19135
4121	17299
16589	17652
18507	18393
17308	10728
10598	10843
3715	16566
5817	16552
6729	17750
8240	9319
12168	10693
13603	1921
7131	16573
18136	19847
8142	12663
7786	18054
17267	17250
13360	6892
19102	19900
373	12386
4852	18388
2109	15278
6398	8510
16772	17818
17247	18196
9116	19006
210	5178
1631	8308
14854	4808
708	6807
15	13110
4790	15107
5137	8463
1406	16516
7428	19109
19332	19411
9414	16249
2753	12637
3445	17876
11946	9713
12460	19375
12573	9714
6400	8468
17406	17002
17785	17442
16717	9308
1302	5821
3746	19909
15637	17735
4389	6779
5870	11401
1227	12128
7777	10273
16400	18172
10597	18818
3619	12343
13698	2331
4781	19109
3131	17740
7498	12887
9448	19868
17891	17362
17706	10733
11497	11599
9233	10377
13674	8565
4473	12748
16750	18397
15976	18101
3569	3419
13709	627
3736	6777
6673	5098
6319	5534
14144	14057
9647	10204
18023	18460
19421	19187
3312	5696
1826	9804
12450	11877
16271	18873
3400	3485
16454	12696
1008	18392
499	651
4228	16371
5876	17888
5907	18114
10436	10700
11091	10328
19648	19794
591	9136
11824	10354
2021	12896
15176	7352
17366	18555
829	1262
2988	14143
4671	7248
9628	7102
12647	17418
6962	10103
7499	17010
8605	9038
14412	18343
10532	17431
4684	12555
18582	19544
19789	19270
12547	17939
4370	7847
14263	8929
18934	19138
17592	11216
13509	10243
1036	2969
1806	11279
2478	5743
10890	10724
13722	14125
2005	7828
2727	8733
19635	19554
3512	7248
9381	7696
3921	11655
233	5773
12271	17007
2351	17190
4573	11882
9835	10537
15853	7094
4904	5963
16975	11728
3521	14439
19191	19943
18606	19284
14236	18108
3413	1585
4186	8089
10092	18610
16746	12403
6974	8401
7395	11659
2207	11083
12885	17823
13602	11881
10395	11450
14919	9761
13073	13018
18385	19392
4376	10765
14003	2226
2996	18797
16364	16551
2500	15604
10912	17412
19337	19418
19006	19168
5120	4381
7155	9528
481	18313
3331	1399
3778	10881
16221	18441
591	4528
8527	16799
7735	11289
17059	10218
3014	7543
11843	18516
17840	11334
6499	9438
19423	19102
11334	10340
8481	11577
1505	15949
247	7810
2153	5696
11388	12647
16508	9285
18903	19468
3302	1205
4315	7116
3086	11901
2494	5690
13853	3102
273	12123
13026	1106
14450	8683
8101	16947
17107	18006
11591	11066
606	14465
15560	16553
1238	3137
17302	10142
1943	2455
9925	17825
6275	17745
15774	17237
19082	19240
7699	11522
12808	11641
572	5349
6944	10152
2035	11385
1013	1090
2433	16365
11624	18167
12585	17157
19725	19055
15983	9777
14493	9419
14103	10081
8645	16591
421	6143
2393	18353
471	8281
10895	19108
1824	6483
11612	17116
12366	10587
14058	12098
3827	4630
1761	3449
1906	12349
2029	9162
4509	15068
4814	19452
10656	10975
168	18743
12432	18879
15148	8081
8471	19931
16025	15966
13908	5411
11012	18423
7622	12232
1526	16995
11717	17012
555	11027
17253	18439
15242	6340
15602	8563
8978	9106
8667	12896
9618	10510
9683	18851
18434	18682
15295	18115
8876	18186
10181	12731
5466	8015
6529	17551
18750	18996
17667	17038
330	15940
10886	10763
14631	12602
2221	18582
10764	17091
18384	19472
16947	11786
19528	19718
5840	5790
17549	12536
14238	7249
3291	2079
12618	18936
13684	18707
713	12835
9031	11402
212	19395
13170	17949
7173	8598
10592	17951
11974	10024
17100	17453
12135	19884
889	9972
8546	16345
10679	11293
13809	15532
9090	8504
15293	10839
1181	11486
13182	11324
14309	1801
9825	19930
18246	19872
3384	11298
1324	17898
18830	18528
15445	12112
18694	19234
17406	17684
7167	8383
11418	11577
15635	18724
19693	19417
484	2369
2131	18528
4399	8828
9420	18458
15074	6616
19274	19827
17049	10521
10685	18704
2136	6109
14312	19083
2468	19389
15351	12784
5407	4073
5535	6307
17131	9739
18958	19063
1076	6332
11533	17487
12696	11631
14400	3310
18601	18838
19285	19272
1433	10339
144	19104
5711	10982
2258	10499
8402	9464
14645	4065
15195	19764
17717	18573
2639	11404
3769	7885
15917	8376
18492	19461
14254	6130
18824	18224
17815	18658
12819	10119
8381	19417
10989	9760
13959	18347
3711	7886
3951	4109
946	8374
5489	8410
5779	15064
660	12067
17873	12807
7396	10340
10987	10537
8693	8049
9270	10590
3723	6054
8961	7567
12949	5454
18606	19047
16038	18649
5010	10132
14828	15956
12627	9957
6587	4319
2769	14796
10769	12437
2469	19089
3120	10945
2073	8523
16110	11293
17079	18462
10992	10371
9426	11716
1445	18915
13112	11223
5767	5049
34	943
14030	15353
323	12160
5810	10821
19035	19082
4500	7726
11460	12778
5604	19283
16346	17181
18182	19636
13580	6375
13274	9251
14603	4233
13545	4161
18394	18968
4172	4008
9001	18040
7672	11755
15338	10933
2081	15706
17730	11411
19850	19832
2741	7783
10501	12920
16341	15960
14768	15344
15339	19082
2090	15327
1420	12499
2625	10434
5755	9352
11026	11354
9875	18671
19826	19327
19767	19100
8458	17041
13758	1848
15251	19283
17453	18435
14308	3306
2968	6746
13982	18717
16655	10735
18549	18998
17687	9710
9864	12451
11871	11349
11008	10848
8845	9193
3999	8893
16187	7735
7647	17729
179	16422
2728	15662
4717	15816
9327	8768
6309	11211
11511	10891
5674	16333
18013	18124
16995	9722
16090	7730
8322	18527
15785	18251
5577	10894
9195	10520
4253	18281
14664	5204
6026	15349
4413	19248
990	2451
14021	14378
4841	17930
5589	12880
10916	12775
1297	14432
15440	5950
16029	7433
10874	17859
3384	7371
13932	19503
15747	17768
8457	9301
6453	19064
11829	10165
18469	18546
19923	19843
1395	18360
9240	9463
7722	9068
9108	16678
9711	18522
3721	19758
14750	7785
11214	10727
942	9137
18465	18005
4734	8692
8499	12210
85	8612
8764	17010
3423	17269
16155	10351
9496	10143
8801	10382
9291	9832
18656	19440
4945	12271
13002	1380
17215	10592
16121	7361
1048	2983
1379	11247
17403	10920
8471	10993
12080	12761
18191	19793
17782	11877
18798	19163
3859	1614
7268	8916
17632	12816
18148	19124
18720	18325
2069	5032
5805	4605
14735	10553
5504	17987
6827	17912
6033	9287
12731	11397
6317	5982
14945	11824
8533	18100
15669	19263
17575	17806
10380	12341
12799	11176
12369	19276
5022	10133
15274	16022
15550	12031
12647	17181
11813	18589
4098	12489
9427	10260
6440	7543
3112	18925
359	9690
15088	19065
2542	5636
8066	11637
13754	12907
3515	2452
289	10958
9313	19800
5886	10525
7798	7574
12625	10211
13074	3960
12605	12478
5188	15404
13304	10818
14539	8485
14064	18709
3992	16994
8143	18666
13655	3649
11095	11877
19542	19453
6194	16404
16032	16957
11057	18420
8129	9157
16641	19309
8675	12940
4817	8105
14719	8941
17279	18835
4652	18639
4980	6322
6158	10141
13915	9673
15768	12770
7809	7928
1293	11354
15421	17865
3691	1757
18661	18378
12889	11295
6007	10225
3569	7174
10456	9700
10508	11433
4178	18927
835	7111
10433	11491
16960	19635
5235	7461
10126	12659
9215	18460
13792	10983
11879	18632
12709	10998
3769	19709
152	12471
8275	10998
15348	17044
5939	14957
8389	12412
9489	16911
14943	6402
516	5653
5467	7161
15639	5183
4540	16729
9723	19244
2431	6762
10551	18989
3264	10010
10290	18121
13977	18686
15531	7564
11066	17014
16199	18193
6581	6029
5130	4393
7408	16535
15154	17377
17479	10376
17993	18309
9998	19606
617	15729
16565	8231
4307	18832
2868	3151
15676	6478
9764	11933
1869	17125
15632	18613
10506	12129
15738	8760
16397	11329
10527	10864
19437	19186
17441	18386
16863	19664
744	5611
18029	18251
12219	12339
19322	19214
15143	7030
5694	19707
8823	16901
2144	15053
9196	10273
18535	19025
16672	18008
2583	1559
238	18862
15995	19025
1987	7636
14835	5169
18961	19301
8870	16852
17485	19764
9697	9865
14418	10781
1918	8984
17187	10391
11672	17865
17828	12204
17967	19617
381	1154
6083	7407
12445	10923
11636	12823
7891	17505
15433	5220
4072	15580
10349	11486
9818	19513
11593	12110
15366	6603
10210	11507
11782	11471
5963	11708
6920	5907
5171	9607
18663	18346
11808	10930
12855	18879
3681	1993
11907	18419
3065	18796
9508	8919
7507	8899
10336	10591
16059	10764
5878	12839
2191	14821
375	17305
8131	12576
13315	2755
2832	9223
8365	7178
15461	15413
17876	17123
9943	12054
11931	10249
9274	18282
3663	16893
1370	10103
9607	10582
9909	10987
11947	10714
2354	17384
14360	19943
12259	18382
12734	18269
2786	9180
3738	9140
